LON,LAT,resource_t,org_name,address,contact_na,contact_ti,phone,email,optional_r
-85.29454,37.1445,Weather Station,Adair County - CMBA Observation,Columbia 3 N,CMBA,Adair,848 ft.,http://www.kymesonet.org/live_data.html?site=CMBA&unittype=E&offset=0,none
-86.21881,36.74426,Weather Station,Allen County - SCTV Observation,Scottsville 2 W,SCTV,Allen,818 ft.,http://www.kymesonet.org/live_data.html?site=SCTV&unittype=E&offset=0,none
-88.9485,37.13263,Weather Station,Ballard County - BAND Observation,La Center 5 NNE,BAND,Ballard,357 ft.,http://www.kymesonet.org/live_data.html?site=BAND&unittype=E&offset=0,none
-86.10588,37.01328,Weather Station,Barren County - MROK Observation,Glasgow 11 W,MROK,Barren,696 ft.,http://www.kymesonet.org/live_data.html?site=MROK&unittype=E&offset=0,none
-83.76462,38.08892,Weather Station,Bath County - PRST Observation,Owingsville 4 S,PRST,Bath,829 ft.,http://www.kymesonet.org/live_data.html?site=PRST&unittype=E&offset=0,none
-84.72165,38.96701,Weather Station,Boone County - HUEY Observation,Burlington 4 S,HUEY,Boone,896 ft.,http://www.kymesonet.org/live_data.html?site=HUEY&unittype=E&offset=0,none
-84.82212,37.6235,Weather Station,Boyle County - DANV Observation,Danville 3 SW,DANV,Boyle,981 ft.,http://www.kymesonet.org/live_data.html?site=DANV&unittype=E&offset=0,none
-83.15864,37.46072,Weather Station,Breathitt County - RFVC Observation,Jackson 14 ESE,RFVC,Breathitt,833 ft.,http://www.kymesonet.org/live_data.html?site=RFVC&unittype=E&offset=0,none
-83.17972,37.4301,Weather Station,Breathitt County - RFSM Observation,Jackson 14 SE,RFSM,Breathitt,1373 ft.,http://www.kymesonet.org/live_data.html?site=RFSM&unittype=E&offset=0,none
-86.46125,37.75927,Weather Station,Breckinridge County - HARD Observation,Hardinsburg 2 SSW,HARD,Breckinridge,643 ft.,http://www.kymesonet.org/live_data.html?site=HARD&unittype=E&offset=0,none
-85.65755,37.92245,Weather Station,Bullitt County - CRMT Observation,Shepherdsville 6 SE,CRMT,Bullitt,546 ft.,http://www.kymesonet.org/live_data.html?site=CRMT&unittype=E&offset=0,none
-86.64886,37.17535,Weather Station,Butler County - WDBY Observation,Morgantown 4 SSE,WDBY,Butler,421 ft.,http://www.kymesonet.org/live_data.html?site=WDBY&unittype=E&offset=0,none
-87.86162,37.09534,Weather Station,Caldwell County - PRNC Observation,Princeton 2 SE,PRNC,Caldwell,509 ft.,http://www.kymesonet.org/live_data.html?site=PRNC&unittype=E&offset=0,none
-88.33579,36.61261,Weather Station,Calloway County - MRRY Observation,Murray 1 W,MRRY,Calloway,568 ft.,http://www.kymesonet.org/live_data.html?site=MRRY&unittype=E&offset=0,none
-84.47495,39.01997,Weather Station,Campbell County - HHTS Observation,Alexandria 5 NW,HHTS,Campbell,838 ft.,http://www.kymesonet.org/live_data.html?site=HHTS&unittype=E&offset=0,none
-85.14227,38.68919,Weather Station,Carroll County - CRRL Observation,Carrollton 2 E,CRRL,Carroll,472 ft.,http://www.kymesonet.org/live_data.html?site=CRRL&unittype=E&offset=0,none
-84.96408,37.28029,Weather Station,Casey County - PCWN Observation,Liberty 3 SW,PCWN,Casey,958 ft.,http://www.kymesonet.org/live_data.html?site=PCWN&unittype=E&offset=0,none
-87.52138,36.94682,Weather Station,Christian County - PGHL Observation,Hopkinsville 6 N,PGHL,Christian,729 ft.,http://www.kymesonet.org/live_data.html?site=PGHL&unittype=E&offset=0,none
-84.20518,38.03461,Weather Station,Clark County - WNCH Observation,Winchester 3 NW,WNCH,Clark,973 ft.,http://www.kymesonet.org/live_data.html?site=WNCH&unittype=E&offset=0,none
-85.13822,36.71057,Weather Station,Clinton County - ALBN Observation,Albany 1 N,ALBN,Clinton,1020 ft.,http://www.kymesonet.org/live_data.html?site=ALBN&unittype=E&offset=0,none
-88.03613,37.37774,Weather Station,Crittenden County - RPTN Observation,Marion 4 NE,RPTN,Crittenden,594 ft.,http://www.kymesonet.org/live_data.html?site=RPTN&unittype=E&offset=0,none
-85.43101,36.80221,Weather Station,Cumberland County - GRDR Observation,Burkesville 3 W,GRDR,Cumberland,551 ft.,http://www.kymesonet.org/live_data.html?site=GRDR&unittype=E&offset=0,none
-84.53354,37.97496,Weather Station,Fayette County - LXGN Observation,Lexington 7 S,LXGN,Fayette,1044 ft.,http://www.kymesonet.org/live_data.html?site=LXGN&unittype=E&offset=0,none
